No ID,Site ID,Data collection date (dd/mm/yyyy),Plot,Sub-plot,Latitude,Longitude,Species name (scientific),Species name (local),DBH (cm),Status (live/1/2/3),notes,wood density (g/cm3),volume (cm3),Wood Mass AG (kg),Total AGB (kg),BG root mass (kg),Sub-plot area (ha),AGB (Mg/ha),BGB (Mg/ha),AGC (MgC/ha),BGC (MgC/ha),Basal area per ha (m2),AGB summed per plot (Mg/ha),BGB summed per plot (Mg/ha),AGC summed per plot (MgC/ha),BGC summed per plot (MgC/ha),Basal area (m2/ha) summed per plot,source for density,source for allometry
48,KAT,5/08/2015,South,KSP1,,,,gula-gula,5.8,Dead tree,,,,,11.27,3.35,0.04,0.282,0.084,0.141,0.042,0.003,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
49,KAT,5/08/2015,South,KSP1,,,,ketiau,5.3,,,,,,8.99,2.74,0.04,0.225,0.068,0.112,0.034,0.002,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
50,KAT,5/08/2015,South,KSP1,,,,kajalaki,5.1,,Dendrometer tree,,,,8.16,2.51,0.04,0.204,0.063,0.102,0.031,0.002,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
51,KAT,5/08/2015,South,KSP1,,,,penduk,5.4,,,,,,9.42,2.85,0.04,0.235,0.071,0.118,0.036,0.002,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
52,KAT,5/08/2015,South,KSP2,,,,kajalaki,17.1,,,,,,170.63,38.27,0.04,4.266,0.957,2.133,0.478,0.023,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
53,KAT,5/08/2015,South,KSP2,,,,ketiau,7.8,,,,,,23.73,6.53,0.04,0.593,0.163,0.297,0.082,0.005,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
54,KAT,5/08/2015,South,KSP2,,,,darah-darah,19.8,,,,,,246.64,53.24,0.04,6.166,1.331,3.083,0.666,0.031,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
55,KAT,5/08/2015,South,KSP2,,,,ketiau,9.5,,,,,,38.95,10.19,0.04,0.974,0.255,0.487,0.127,0.007,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
56,KAT,5/08/2015,South,KSP2,,,,ketiau,6.5,,,,,,15.01,4.33,0.04,0.375,0.108,0.188,0.054,0.003,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
57,KAT,5/08/2015,South,KSP2,,,,bentan,35.9,,,,,,1100.25,203.35,0.04,27.506,5.084,13.753,2.542,0.101,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
58,KAT,5/08/2015,South,KSP2,,,,galam tikus,5.2,,,,,,8.57,2.62,0.04,0.214,0.066,0.107,0.033,0.002,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
59,KAT,5/08/2015,South,KSP2,,,,kajalaki,15,,,,,,122.76,28.49,0.04,3.069,0.712,1.534,0.356,0.018,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
60,KAT,5/08/2015,South,KSP2,,,,asam-asam,17,,,,,,168.13,37.77,0.04,4.203,0.944,2.102,0.472,0.023,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
61,KAT,5/08/2015,South,KSP2,,,,kemantau,6.1,,,,,,12.80,3.76,0.04,0.320,0.094,0.160,0.047,0.003,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
62,KAT,5/08/2015,South,KSP2,,,,ketiau,6.2,,,,,,13.33,3.90,0.04,0.333,0.097,0.167,0.049,0.003,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
63,KAT,5/08/2015,South,KSP2,,,,asam-asam,24.2,,,,,,408.38,83.66,0.04,10.210,2.092,5.105,1.046,0.046,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
64,KAT,5/08/2015,South,KSP2,,,,asam-asam,22.8,,,,,,351.58,73.16,0.04,8.790,1.829,4.395,0.914,0.041,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
65,KAT,5/08/2015,South,KSP2,,,,tatumbu,5.5,,,,,,9.86,2.97,0.04,0.247,0.074,0.123,0.037,0.002,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
66,KAT,5/08/2015,South,KSP2,,,,ketiau,5.9,,,,,,11.77,3.48,0.04,0.294,0.087,0.147,0.044,0.003,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
67,KAT,5/08/2015,South,KSP2,,,,ketiau,10.3,,,,,,47.73,12.22,0.04,1.193,0.306,0.597,0.153,0.008,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
68,KAT,5/08/2015,South,KSP2,,,,ketiau,7.5,,,,,,21.51,5.98,0.04,0.538,0.150,0.269,0.075,0.004,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
69,KAT,5/08/2015,South,KSP2,,,,tatumbu,9.8,,,,,,42.12,10.92,0.04,1.053,0.273,0.527,0.137,0.008,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
70,KAT,5/08/2015,South,KSP2,,,,darah-darah,15.5,,,,,,133.30,30.68,0.04,3.333,0.767,1.666,0.383,0.019,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
71,KAT,5/08/2015,South,KSP2,,,,asam-asam,18.5,,,,,,207.94,45.69,0.04,5.199,1.142,2.599,0.571,0.027,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
72,KAT,5/08/2015,South,KSP2,,,,ketiau,11.3,,,,,,60.25,15.06,0.04,1.506,0.376,0.753,0.188,0.010,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
73,KAT,5/08/2015,South,KSP2,,,,asam-asam,17.9,,,,,,191.41,42.42,0.04,4.785,1.061,2.393,0.530,0.025,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
74,KAT,5/08/2015,South,KSP2,,,,meranti,38,,,,,,1269.21,231.13,0.04,31.730,5.778,15.865,2.889,0.113,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
75,KAT,5/08/2015,South,KSP2,,,,asam-asam,18.4,,,,,,205.13,45.14,0.04,5.128,1.128,2.564,0.564,0.027,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
76,KAT,5/08/2015,South,KSP2,,,,ketiau,6.4,,,,,,14.44,4.19,0.04,0.361,0.105,0.180,0.052,0.003,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
77,KAT,5/08/2015,South,KSP2,,,,tulang,8.7,,,,,,31.23,8.36,0.04,0.781,0.209,0.390,0.104,0.006,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
78,KAT,5/08/2015,South,KSP2,,,,terantang,38.9,,,,,,1346.12,243.64,0.04,33.653,6.091,16.826,3.045,0.119,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
79,KAT,5/08/2015,South,KSP2,,,,ketiau,10,,,,,,44.31,11.43,0.04,1.108,0.286,0.554,0.143,0.008,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
80,KAT,5/08/2015,South,KSP2,,,,asam-asam,19.3,,,,,,231.28,50.26,0.04,5.782,1.257,2.891,0.628,0.029,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
81,KAT,5/08/2015,South,KSP2,,,,ketiau,13.5,,,,,,94.20,22.47,0.04,2.355,0.562,1.178,0.281,0.014,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
82,KAT,5/08/2015,South,KSP2,,,,darah-darah,13.1,,,,,,87.35,21.00,0.04,2.184,0.525,1.092,0.263,0.013,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
83,KAT,5/08/2015,South,KSP2,,,,asam-asam,15.3,,,,,,129.02,29.79,0.04,3.226,0.745,1.613,0.372,0.018,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
84,KAT,5/08/2015,South,KSP2,,,,asam-asam,14.6,,,,,,114.70,26.81,0.04,2.867,0.670,1.434,0.335,0.017,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
85,KAT,5/08/2015,South,KSP2,,,,kajalaki,16.5,,,,,,155.98,35.31,0.04,3.900,0.883,1.950,0.441,0.021,,,,,,,"AGB: Manuri S, Brack C, Nugroho NP, Hergoualc’h Ka, Novita N, Dotzauer H, Verchot L, Agung C, Putra S and Widyasari E. 2014. Tree biomass equations for tropical peat swamp forest ecosystems in Indonesia. Forest Ecology and Management 334:241–53; BGB: Suwarna U, Darusman E and Istomo D. 2012. Estimation of total carbon stocks in soil and vegetation of tropical peat forest in Indonesia. Manajemen Hutan Tropika 18:118."
