study_id,bibliography_id,publication_type,key,bibtype,doi,title,author,publisher,year,url,month,volume,pages,journal,number,school,institution
Noe_et_al_2013,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Craft_2007,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
CRMS_Database,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Drake_et_al_2015,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Elsey_Quirk_et_al_2011,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Ensign_et_al_2015,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Gerlach_et_al_2017,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Johnson_et_al_2007,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Kemp_et_al_2012,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Kulawardhana_et_al_2015,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Merrill_1999,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Neubauer_2002,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Noe_et_al_2016,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Nyman_et_al_1993,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Orson_1990,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Pastore_et_al_2017,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
Piazza_et_al_2011,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Smithsonian Research Online,2018,https://repository.si.edu/handle/10088/35684,NA,NA,NA,NA,NA,NA,NA
